away,away_asts,away_off_rate,away_rebs,away_scores,home,home_asts,home_off_rate,home_rebs,home_scores,i_home,i_away
chi,26.0,107.1,33.0,105.0,cho,26.0,132.6,52.0,130.0,15,17
okc,20.0,113.8,47.0,104.0,chi,21.0,107.2,44.0,98.0,17,3
min,20.0,86.8,50.0,93.0,chi,26.0,95.2,58.0,102.0,17,24
chi,28.0,106.4,58.0,111.0,phi,19.0,84.3,52.0,88.0,6,17
cho,27.0,106.2,57.0,102.0,chi,21.0,101.0,45.0,97.0,17,15
ind,26.0,100.1,48.0,96.0,chi,19.0,99.1,50.0,95.0,17,14
chi,24.0,108.2,47.0,103.0,pho,16.0,101.9,43.0,97.0,21,17
chi,22.0,101.8,43.0,94.0,gsw,20.0,114.8,49.0,106.0,8,17
chi,19.0,96.7,44.0,93.0,por,18.0,91.5,55.0,88.0,22,17
chi,21.0,89.2,47.0,92.0,ind,18.0,100.9,51.0,104.0,14,17
sas,25.0,100.3,51.0,92.0,chi,20.0,97.0,47.0,89.0,17,29
den,22.0,102.7,62.0,99.0,chi,26.0,93.4,49.0,90.0,17,20
cho,29.0,100.4,52.0,96.0,chi,23.0,106.6,50.0,102.0,17,15
pho,28.0,99.6,48.0,101.0,chi,18.0,101.6,40.0,103.0,17,21
chi,22.0,101.0,50.0,100.0,bos,22.0,106.1,45.0,105.0,1,17
lac,20.0,93.3,54.0,83.0,chi,22.0,89.9,52.0,80.0,17,11
nop,17.0,101.8,48.0,98.0,chi,26.0,97.7,41.0,94.0,17,27
phi,28.0,118.3,53.0,115.0,chi,19.0,98.7,36.0,96.0,17,6
mem,22.0,102.2,45.0,98.0,chi,27.0,88.6,41.0,85.0,17,28
det,21.0,110.2,62.0,144.0,chi,28.0,112.5,64.0,147.0,17,23
chi,17.0,99.1,47.0,91.0,nyk,19.0,116.5,43.0,107.0,25,17
brk,32.0,106.1,45.0,102.0,chi,26.0,109.2,51.0,105.0,17,19
chi,22.0,108.1,53.0,105.0,okc,20.0,98.9,48.0,96.0,3,17
chi,20.0,121.0,41.0,111.0,dal,24.0,128.6,42.0,118.0,2,17
tor,23.0,111.1,49.0,104.0,chi,23.0,103.7,46.0,97.0,17,0
ind,15.0,101.5,53.0,102.0,chi,18.0,99.5,46.0,100.0,17,14
nyk,27.0,122.5,54.0,108.0,chi,16.0,91.9,42.0,81.0,17,25
chi,23.0,124.3,42.0,115.0,tor,21.0,122.1,37.0,113.0,0,17
mil,27.0,119.0,45.0,117.0,chi,28.0,107.8,43.0,106.0,17,16
bos,23.0,99.9,54.0,101.0,chi,17.0,91.0,51.0,92.0,17,1
chi,16.0,100.7,46.0,105.0,atl,33.0,115.1,40.0,120.0,13,17
was,18.0,104.1,44.0,100.0,chi,31.0,118.7,43.0,114.0,17,12
chi,22.0,110.5,57.0,101.0,mil,28.0,115.9,40.0,106.0,16,17
chi,17.0,113.7,53.0,115.0,phi,23.0,109.8,34.0,111.0,6,17
dal,16.0,90.7,47.0,77.0,chi,20.0,97.8,43.0,83.0,17,2
chi,28.0,118.7,38.0,111.0,det,18.0,108.0,50.0,101.0,23,17
gsw,14.0,93.3,49.0,94.0,chi,38.0,124.1,55.0,125.0,17,8
chi,11.0,101.1,50.0,101.0,bos,26.0,110.1,46.0,110.0,1,17
chi,21.0,110.6,53.0,96.0,cle,17.0,95.6,48.0,83.0,18,17
mia,18.0,90.8,49.0,84.0,chi,21.0,96.2,46.0,89.0,17,5
chi,29.0,118.5,51.0,114.0,lal,21.0,94.6,41.0,91.0,10,17
chi,19.0,98.5,42.0,93.0,lac,26.0,127.1,46.0,120.0,11,17
chi,19.0,94.3,42.0,96.0,uta,19.0,103.1,50.0,105.0,9,17
chi,26.0,104.6,49.0,107.0,sac,21.0,99.7,45.0,102.0,7,17
chi,21.0,110.2,40.0,110.0,den,22.0,115.2,48.0,115.0,20,17
chi,27.0,116.6,31.0,105.0,min,24.0,124.4,45.0,112.0,24,17
chi,25.0,96.8,41.0,91.0,cho,20.0,114.8,56.0,108.0,15,17
atl,21.0,93.6,45.0,90.0,chi,25.0,117.6,46.0,113.0,17,13
chi,12.0,98.1,49.0,95.0,cle,21.0,109.4,52.0,106.0,18,17
tor,32.0,118.5,49.0,116.0,chi,22.0,108.3,45.0,106.0,17,0
lal,30.0,137.9,38.0,126.0,chi,13.0,125.9,44.0,115.0,17,10
was,26.0,107.4,50.0,109.0,chi,19.0,102.5,42.0,104.0,17,12
chi,19.0,92.3,49.0,88.0,atl,28.0,108.0,48.0,103.0,13,17
por,33.0,97.5,50.0,95.0,chi,20.0,105.7,47.0,103.0,17,22
chi,20.0,112.6,29.0,111.0,mia,28.0,130.9,38.0,129.0,5,17
chi,24.0,84.5,48.0,89.0,orl,25.0,96.8,59.0,102.0,4,17
hou,28.0,103.2,53.0,108.0,chi,22.0,95.5,40.0,100.0,17,26
mil,35.0,108.1,44.0,100.0,chi,24.0,97.3,48.0,90.0,17,16
chi,23.0,102.1,50.0,101.0,sas,29.0,110.2,40.0,109.0,29,17
mia,27.0,99.1,39.0,96.0,chi,30.0,121.8,43.0,118.0,17,5
chi,23.0,122.4,38.0,109.0,tor,12.0,120.2,42.0,107.0,0,17
chi,20.0,93.5,40.0,96.0,was,25.0,114.0,47.0,117.0,12,17
brk,26.0,131.1,50.0,118.0,chi,22.0,113.3,39.0,102.0,17,19
uta,24.0,111.5,42.0,92.0,chi,22.0,103.0,40.0,85.0,17,9
sac,28.0,112.7,40.0,109.0,chi,23.0,105.5,50.0,102.0,17,7
nyk,29.0,120.1,34.0,107.0,chi,28.0,129.1,53.0,115.0,17,25
chi,15.0,99.4,34.0,94.0,nyk,19.0,112.1,45.0,106.0,25,17
chi,20.0,94.0,40.0,89.0,orl,32.0,117.3,50.0,111.0,4,17
atl,22.0,103.2,58.0,100.0,chi,22.0,105.2,48.0,102.0,17,13
chi,22.0,106.3,41.0,98.0,ind,20.0,104.1,44.0,96.0,14,17
chi,28.0,109.7,42.0,103.0,hou,19.0,106.5,45.0,100.0,26,17
det,21.0,97.8,47.0,90.0,chi,17.0,102.2,45.0,94.0,17,23
chi,30.0,114.9,34.0,102.0,mil,28.0,110.4,44.0,98.0,16,17
chi,22.0,100.0,42.0,92.0,mem,18.0,117.4,42.0,108.0,28,17
chi,18.0,108.9,41.0,98.0,mia,16.0,117.8,47.0,106.0,5,17
cle,19.0,113.5,45.0,105.0,chi,24.0,110.3,42.0,102.0,17,18
chi,29.0,133.8,35.0,121.0,nop,28.0,128.3,33.0,116.0,27,17
phi,27.0,121.1,53.0,115.0,chi,28.0,110.6,31.0,105.0,17,6
nyk,17.0,101.9,47.0,97.0,mil,24.0,128.2,49.0,122.0,16,25
was,33.0,112.9,32.0,113.0,mil,25.0,117.9,37.0,118.0,16,12
mil,21.0,98.0,33.0,87.0,tor,22.0,119.4,46.0,106.0,0,16
mil,24.0,113.2,36.0,103.0,brk,21.0,105.5,35.0,96.0,19,16
phi,24.0,99.2,36.0,91.0,mil,23.0,94.9,51.0,87.0,16,6
mil,21.0,110.3,41.0,99.0,nyk,20.0,102.5,43.0,92.0,25,16
brk,27.0,103.2,41.0,94.0,mil,18.0,94.4,52.0,86.0,16,19
bos,14.0,92.8,41.0,83.0,mil,21.0,110.7,45.0,99.0,16,1
mil,26.0,116.4,33.0,102.0,den,27.0,117.5,36.0,103.0,20,16
cle,20.0,102.3,51.0,108.0,mil,21.0,99.4,54.0,105.0,16,18
mil,22.0,92.2,34.0,86.0,was,25.0,123.3,42.0,115.0,12,16
mil,22.0,115.4,22.0,100.0,cle,29.0,132.7,43.0,115.0,18,16
mil,19.0,87.3,43.0,86.0,ind,28.0,124.9,42.0,123.0,14,16
det,30.0,121.0,45.0,109.0,mil,19.0,97.7,48.0,88.0,16,23
sac,30.0,123.3,37.0,118.0,mil,23.0,134.8,42.0,129.0,16,7
mil,20.0,91.3,38.0,90.0,orl,30.0,115.6,41.0,114.0,4,16
mil,25.0,95.7,46.0,82.0,cho,20.0,101.5,43.0,87.0,15,16
den,25.0,101.7,38.0,92.0,mil,19.0,81.8,43.0,74.0,16,20
mil,17.0,73.4,44.0,70.0,sas,25.0,99.7,54.0,95.0,29,16
mil,21.0,97.4,51.0,95.0,det,18.0,104.5,46.0,102.0,23,16
nyk,25.0,109.9,49.0,106.0,mil,22.0,94.4,37.0,91.0,16,25
por,22.0,98.1,45.0,90.0,mil,21.0,95.9,46.0,88.0,16,22
lac,26.0,97.4,40.0,95.0,mil,27.0,111.7,51.0,109.0,16,11
mil,19.0,93.6,40.0,83.0,tor,16.0,101.5,39.0,90.0,0,16
gsw,31.0,106.9,44.0,108.0,mil,23.0,94.0,49.0,95.0,16,8
mil,23.0,103.6,38.0,95.0,lal,26.0,123.2,52.0,113.0,10,16
mil,21.0,104.3,41.0,90.0,lac,25.0,119.4,40.0,103.0,11,16
mil,25.0,111.2,41.0,112.0,gsw,31.0,120.1,46.0,121.0,8,16
mil,25.0,105.3,37.0,101.0,pho,18.0,99.0,39.0,95.0,21,16
phi,34.0,113.7,34.0,113.0,mil,24.0,100.6,41.0,100.0,16,6
tor,25.0,101.3,38.0,90.0,mil,31.0,125.0,44.0,111.0,16,0
mil,14.0,101.3,52.0,93.0,dal,25.0,112.1,34.0,103.0,2,16
mil,29.0,121.4,47.0,123.0,okc,21.0,129.3,41.0,131.0,3,16
mil,18.0,117.9,34.0,120.0,ind,27.0,114.0,35.0,116.0,14,16
mil,20.0,105.4,48.0,95.0,min,19.0,94.3,47.0,85.0,24,16
sas,23.0,103.4,35.0,98.0,mil,32.0,129.8,44.0,123.0,16,29
mil,28.0,107.8,43.0,106.0,chi,27.0,119.0,45.0,117.0,17,16
dal,24.0,108.4,43.0,96.0,mil,27.0,107.3,42.0,95.0,16,2
mil,19.0,100.7,42.0,88.0,nyk,25.0,114.4,43.0,100.0,25,16
chi,28.0,115.9,40.0,106.0,mil,22.0,110.5,57.0,101.0,16,17
mil,23.0,100.6,47.0,101.0,was,27.0,105.6,30.0,106.0,12,16
atl,19.0,100.5,60.0,108.0,mil,29.0,94.0,43.0,101.0,16,13
mil,23.0,119.0,46.0,105.0,cho,27.0,104.3,35.0,92.0,15,16
mil,19.0,104.9,39.0,91.0,mia,13.0,91.1,38.0,79.0,5,16
mil,30.0,105.9,48.0,98.0,hou,27.0,110.2,42.0,102.0,26,16
mil,20.0,105.2,43.0,99.0,nop,33.0,123.3,41.0,116.0,27,16
orl,22.0,119.7,45.0,107.0,mil,22.0,111.9,39.0,100.0,16,4
mil,17.0,96.0,46.0,83.0,mem,28.0,119.1,37.0,103.0,28,16
mia,18.0,108.4,40.0,103.0,mil,27.0,112.6,34.0,107.0,16,5
mil,27.0,109.6,37.0,104.0,sac,21.0,117.0,53.0,111.0,7,16
mil,23.0,97.7,43.0,95.0,por,25.0,110.0,49.0,107.0,22,16
mil,9.0,90.1,41.0,81.0,uta,13.0,93.4,45.0,84.0,9,16
bos,25.0,114.8,38.0,112.0,mil,28.0,113.8,44.0,111.0,16,1
was,24.0,100.2,58.0,99.0,mil,25.0,93.1,38.0,92.0,16,12
cho,22.0,96.1,47.0,95.0,mil,13.0,99.1,37.0,98.0,16,15
mil,23.0,100.5,65.0,117.0,atl,31.0,93.7,49.0,109.0,13,16
lal,32.0,110.8,44.0,108.0,mil,18.0,103.6,46.0,101.0,16,10
mil,26.0,104.6,35.0,107.0,bos,21.0,109.5,42.0,112.0,1,16
det,21.0,101.1,44.0,91.0,mil,24.0,113.4,46.0,102.0,16,23
hou,30.0,126.9,42.0,128.0,mil,30.0,120.0,41.0,121.0,16,26
ind,14.0,106.2,37.0,99.0,mil,28.0,111.6,49.0,104.0,16,14
min,24.0,116.4,37.0,116.0,mil,25.0,101.3,43.0,101.0,16,24
okc,22.0,98.1,43.0,96.0,mil,27.0,106.3,55.0,104.0,16,3
mil,24.0,97.3,48.0,90.0,chi,35.0,108.1,44.0,100.0,17,16
mia,27.0,122.7,34.0,114.0,mil,23.0,116.3,39.0,108.0,16,5
nop,22.0,103.3,42.0,103.0,mil,19.0,92.3,47.0,92.0,16,27
mil,27.0,119.9,41.0,109.0,brk,25.0,110.0,31.0,100.0,19,16
tor,18.0,106.2,37.0,89.0,mil,27.0,127.6,48.0,107.0,16,0
mem,21.0,106.6,44.0,96.0,mil,16.0,95.5,47.0,86.0,16,28
uta,21.0,101.4,27.0,85.0,mil,24.0,112.1,44.0,94.0,16,9
mil,23.0,102.1,40.0,91.0,det,18.0,103.3,39.0,92.0,23,16
mil,23.0,119.6,31.0,104.0,cle,29.0,130.0,42.0,113.0,18,16
mil,16.0,97.4,49.0,90.0,atl,26.0,109.3,45.0,101.0,13,16
cho,26.0,105.5,37.0,91.0,mil,30.0,133.4,35.0,115.0,16,15
pho,21.0,110.1,38.0,105.0,mil,23.0,98.6,49.0,94.0,16,21
orl,31.0,108.2,40.0,113.0,mil,34.0,105.3,37.0,110.0,16,4
chi,28.0,110.4,44.0,98.0,mil,30.0,114.9,34.0,102.0,16,17
cle,20.0,87.9,41.0,80.0,mil,30.0,119.7,41.0,109.0,16,18
mil,30.0,104.3,38.0,109.0,bos,35.0,118.7,34.0,124.0,1,16
mil,26.0,103.4,53.0,109.0,phi,24.0,102.4,45.0,108.0,6,16
mil,18.0,104.6,45.0,98.0,orl,28.0,114.2,36.0,107.0,4,16
ind,23.0,94.0,43.0,92.0,mil,28.0,99.1,48.0,97.0,16,14
cho,23.0,113.2,41.0,104.0,mia,16.0,102.4,43.0,94.0,5,15
mia,21.0,101.1,38.0,92.0,cle,25.0,112.1,49.0,102.0,18,5
hou,24.0,112.7,48.0,109.0,mia,20.0,92.0,34.0,89.0,5,26
atl,13.0,95.4,49.0,92.0,mia,25.0,101.6,51.0,98.0,5,13
mia,14.0,100.2,42.0,96.0,min,16.0,87.7,44.0,84.0,24,5
mia,21.0,96.4,40.0,87.0,ind,21.0,99.7,43.0,90.0,14,5
tor,18.0,109.1,48.0,96.0,mia,17.0,86.4,38.0,76.0,5,0
lal,23.0,111.4,47.0,101.0,mia,21.0,97.1,36.0,88.0,5,10
uta,14.0,97.3,47.0,92.0,mia,13.0,96.3,42.0,91.0,5,9
min,20.0,88.7,51.0,91.0,mia,14.0,100.4,54.0,103.0,5,24
sac,25.0,118.7,41.0,116.0,mia,25.0,111.6,42.0,109.0,5,7
phi,16.0,101.2,45.0,96.0,mia,16.0,95.9,43.0,91.0,5,6
nyk,18.0,107.7,56.0,95.0,mia,12.0,88.4,49.0,78.0,5,25
mia,21.0,93.2,43.0,81.0,det,24.0,119.7,54.0,104.0,23,5
mia,16.0,107.0,42.0,97.0,nyk,16.0,86.0,39.0,78.0,25,5
bos,21.0,104.4,38.0,95.0,mia,23.0,115.4,40.0,105.0,5,1
okc,25.0,104.5,35.0,97.0,mia,15.0,102.4,44.0,95.0,5,3
cle,21.0,106.1,41.0,99.0,mia,14.0,90.0,36.0,84.0,5,18
was,25.0,111.7,34.0,103.0,mia,23.0,123.6,37.0,114.0,5,12
mia,17.0,86.1,43.0,81.0,cho,27.0,105.2,40.0,99.0,15,5
mia,14.0,85.5,45.0,83.0,ind,22.0,98.9,45.0,96.0,14,5
mem,18.0,112.8,35.0,100.0,mia,23.0,109.5,33.0,97.0,5,28
mia,26.0,106.3,54.0,100.0,atl,25.0,93.5,37.0,88.0,13,5
mia,16.0,117.2,45.0,104.0,brk,24.0,110.5,35.0,98.0,19,5
tor,19.0,105.6,34.0,94.0,mia,18.0,121.3,38.0,108.0,5,0
por,26.0,124.0,30.0,116.0,mia,23.0,116.6,42.0,109.0,5,22
det,13.0,108.1,40.0,92.0,mia,16.0,109.3,43.0,93.0,5,23
nop,19.0,90.9,57.0,94.0,mia,19.0,85.1,45.0,88.0,5,27
mia,22.0,129.2,38.0,108.0,orl,31.0,120.8,34.0,101.0,4,5
brk,20.0,113.1,42.0,105.0,mia,20.0,119.6,50.0,111.0,5,19
mia,23.0,102.8,38.0,90.0,mem,25.0,113.1,46.0,99.0,28,5
dal,24.0,119.6,50.0,106.0,mia,22.0,92.5,40.0,82.0,5,2
mia,27.0,104.4,54.0,97.0,was,19.0,80.7,45.0,75.0,12,5
ind,14.0,106.3,52.0,103.0,mia,18.0,103.2,55.0,100.0,5,14
nyk,14.0,106.4,35.0,90.0,mia,15.0,115.9,34.0,98.0,5,25
mia,23.0,112.5,41.0,103.0,pho,15.0,103.8,46.0,95.0,21,5
mia,14.0,93.4,39.0,83.0,uta,19.0,110.3,37.0,98.0,9,5
mia,31.0,105.4,47.0,103.0,gsw,25.0,113.6,49.0,111.0,8,5
mia,26.0,91.9,49.0,90.0,lac,26.0,106.2,43.0,104.0,11,5
mia,26.0,105.6,42.0,98.0,den,23.0,102.4,37.0,95.0,20,5
mia,12.0,83.1,36.0,74.0,okc,24.0,111.2,44.0,99.0,3,5
mil,13.0,91.1,38.0,79.0,mia,19.0,104.9,39.0,91.0,5,16
mia,23.0,100.1,31.0,87.0,was,27.0,121.9,34.0,106.0,12,5
mia,13.0,93.7,42.0,81.0,tor,19.0,116.8,41.0,101.0,0,5
mia,21.0,96.2,46.0,89.0,chi,18.0,90.8,49.0,84.0,17,5
mia,27.0,109.7,37.0,102.0,brk,24.0,105.4,32.0,98.0,19,5
mia,27.0,112.6,34.0,107.0,mil,18.0,108.4,40.0,103.0,16,5
atl,21.0,107.5,47.0,105.0,mia,13.0,89.1,31.0,87.0,5,13
mia,26.0,104.0,51.0,102.0,hou,30.0,117.2,34.0,115.0,26,5
mia,18.0,102.4,54.0,93.0,dal,18.0,99.1,46.0,90.0,2,5
mia,20.0,100.3,48.0,98.0,cho,23.0,97.3,41.0,95.0,15,5
lac,14.0,99.8,53.0,93.0,mia,17.0,107.4,42.0,100.0,5,11
sas,21.0,104.7,31.0,101.0,mia,25.0,123.3,43.0,119.0,5,29
mia,27.0,111.2,46.0,115.0,atl,27.0,107.4,42.0,111.0,13,5
was,23.0,116.4,67.0,114.0,mia,13.0,96.0,45.0,94.0,5,12
ind,19.0,95.8,66.0,101.0,mia,17.0,88.2,45.0,93.0,5,14
gsw,19.0,111.5,46.0,112.0,mia,23.0,117.5,43.0,118.0,5,8
mia,19.0,88.7,54.0,89.0,bos,26.0,100.7,48.0,101.0,1,5
mia,25.0,107.3,54.0,98.0,nyk,16.0,88.7,39.0,81.0,25,5
chi,28.0,130.9,38.0,129.0,mia,20.0,112.6,29.0,111.0,5,17
pho,25.0,112.6,48.0,108.0,mia,12.0,95.9,38.0,92.0,5,21
mia,24.0,114.3,55.0,112.0,phi,21.0,104.1,44.0,102.0,6,5
phi,16.0,113.1,51.0,103.0,mia,20.0,107.6,40.0,98.0,5,6
mia,23.0,116.3,39.0,108.0,mil,27.0,122.7,34.0,114.0,16,5
mia,30.0,121.8,43.0,118.0,chi,27.0,99.1,39.0,96.0,17,5
mia,19.0,102.0,47.0,104.0,tor,17.0,109.9,42.0,112.0,0,5
den,24.0,126.7,33.0,124.0,mia,22.0,121.6,40.0,119.0,5,20
cho,22.0,114.5,39.0,106.0,mia,19.0,117.7,39.0,109.0,5,15
cle,29.0,134.7,42.0,122.0,mia,19.0,111.5,26.0,101.0,5,18
mia,21.0,116.1,53.0,113.0,nop,16.0,101.7,42.0,99.0,27,5
mia,23.0,98.0,36.0,88.0,sas,26.0,124.8,44.0,112.0,29,5
orl,23.0,116.6,45.0,108.0,mia,20.0,104.7,42.0,97.0,5,4
brk,25.0,118.4,32.0,110.0,mia,20.0,106.6,36.0,99.0,5,19
mia,26.0,100.7,55.0,100.0,lal,14.0,102.7,49.0,102.0,10,5
mia,23.0,117.2,38.0,112.0,sac,20.0,110.9,41.0,106.0,7,5
mia,16.0,96.7,42.0,93.0,por,21.0,114.4,45.0,110.0,22,5
det,22.0,118.7,41.0,107.0,mia,14.0,98.7,43.0,89.0,5,23
chi,16.0,117.8,47.0,106.0,mia,18.0,108.9,41.0,98.0,5,17
mia,18.0,113.8,53.0,109.0,orl,23.0,116.9,37.0,112.0,4,5
orl,28.0,120.2,41.0,118.0,mia,18.0,97.8,35.0,96.0,5,4
mia,15.0,108.1,39.0,99.0,det,15.0,101.6,48.0,93.0,23,5
mia,14.0,102.3,44.0,88.0,bos,20.0,113.9,39.0,98.0,1,5
det,22.0,98.6,40.0,94.0,atl,23.0,111.2,59.0,106.0,13,23
atl,26.0,110.2,39.0,112.0,nyk,21.0,99.4,48.0,101.0,25,13
cho,23.0,99.3,45.0,97.0,atl,23.0,96.3,54.0,94.0,13,15
atl,22.0,101.2,48.0,94.0,cho,27.0,99.0,45.0,92.0,15,13
atl,25.0,101.6,51.0,98.0,mia,13.0,95.4,49.0,92.0,5,13
brk,27.0,111.1,34.0,101.0,atl,24.0,95.7,43.0,87.0,13,19
atl,30.0,122.3,41.0,121.0,nop,30.0,116.3,32.0,115.0,27,13
was,37.0,114.4,39.0,114.0,atl,27.0,99.3,41.0,99.0,13,12
min,30.0,107.4,27.0,107.0,atl,27.0,117.5,40.0,117.0,13,24
nop,26.0,109.3,44.0,106.0,atl,21.0,101.0,40.0,98.0,13,27
atl,26.0,98.6,35.0,93.0,bos,27.0,112.4,50.0,106.0,1,13
uta,26.0,108.2,33.0,96.0,atl,21.0,109.3,40.0,97.0,13,9
atl,22.0,96.1,44.0,88.0,brk,22.0,98.3,44.0,90.0,19,13
sac,23.0,105.4,45.0,103.0,atl,26.0,99.3,52.0,97.0,13,7
atl,22.0,103.6,38.0,97.0,cle,27.0,116.4,51.0,109.0,18,13
bos,33.0,121.9,43.0,121.0,atl,23.0,97.7,33.0,97.0,13,1
atl,14.0,99.4,53.0,95.0,min,22.0,103.6,45.0,99.0,24,13
atl,25.0,123.5,40.0,116.0,mem,20.0,107.5,37.0,101.0,28,13
atl,28.0,91.4,43.0,88.0,sas,25.0,112.1,49.0,108.0,29,13
okc,23.0,110.6,51.0,106.0,atl,19.0,104.4,48.0,100.0,13,3
tor,22.0,93.0,43.0,86.0,atl,12.0,103.8,50.0,96.0,13,0
lal,24.0,112.0,43.0,100.0,atl,19.0,97.4,42.0,87.0,13,10
atl,26.0,103.7,47.0,98.0,dal,18.0,100.5,51.0,95.0,2,13
atl,21.0,101.9,34.0,94.0,okc,24.0,116.0,52.0,107.0,3,13
sas,21.0,80.4,33.0,78.0,atl,26.0,106.1,49.0,103.0,13,29
mia,25.0,93.5,37.0,88.0,atl,26.0,106.3,54.0,100.0,13,5
phi,32.0,130.4,25.0,127.0,atl,20.0,108.8,32.0,106.0,13,6
atl,23.0,106.3,42.0,109.0,bos,19.0,98.5,43.0,101.0,1,13
atl,25.0,108.2,41.0,103.0,orl,27.0,105.1,36.0,100.0,4,13
por,21.0,112.3,31.0,106.0,atl,24.0,102.8,50.0,97.0,13,22
det,25.0,107.5,42.0,107.0,atl,18.0,100.5,46.0,100.0,13,23
nyk,33.0,123.7,37.0,117.0,atl,25.0,103.6,42.0,98.0,13,25
atl,16.0,91.6,44.0,87.0,ind,9.0,97.9,40.0,93.0,14,13
atl,27.0,119.6,45.0,121.0,hou,23.0,113.7,46.0,115.0,26,13
atl,26.0,101.4,32.0,97.0,nyk,27.0,116.0,46.0,111.0,25,13
nyk,22.0,111.4,41.0,101.0,atl,20.0,118.0,46.0,107.0,13,25
atl,36.0,123.6,48.0,126.0,phi,21.0,96.1,43.0,98.0,6,13
chi,33.0,115.1,40.0,120.0,atl,16.0,100.7,46.0,105.0,13,17
atl,17.0,86.5,37.0,84.0,cho,26.0,110.2,54.0,107.0,15,13
atl,29.0,94.0,43.0,101.0,mil,19.0,100.5,60.0,108.0,16,13
brk,34.0,121.4,40.0,114.0,atl,22.0,91.6,36.0,86.0,13,19
orl,31.0,102.2,47.0,98.0,atl,21.0,84.5,42.0,81.0,13,4
atl,25.0,108.0,43.0,104.0,por,23.0,101.7,50.0,98.0,22,13
atl,21.0,87.6,42.0,88.0,sac,24.0,90.6,56.0,91.0,7,13
atl,23.0,100.0,43.0,95.0,pho,22.0,103.2,52.0,98.0,21,13
atl,28.0,120.1,42.0,119.0,den,18.0,106.0,43.0,105.0,20,13
lac,21.0,86.4,49.0,83.0,atl,18.0,88.4,46.0,85.0,13,11
atl,20.0,95.0,32.0,92.0,ind,20.0,114.6,49.0,111.0,14,13
atl,13.0,89.1,31.0,87.0,mia,21.0,107.5,47.0,105.0,5,13
dal,29.0,116.7,50.0,112.0,atl,14.0,101.1,37.0,97.0,13,2
atl,28.0,116.0,52.0,124.0,phi,27.0,80.4,38.0,86.0,6,13
ind,29.0,109.1,32.0,102.0,atl,23.0,102.7,53.0,96.0,13,14
atl,22.0,98.6,50.0,94.0,orl,24.0,100.7,43.0,96.0,4,13
orl,31.0,103.0,47.0,110.0,atl,37.0,109.6,47.0,117.0,13,4
atl,25.0,117.6,46.0,113.0,chi,21.0,93.6,45.0,90.0,17,13
mia,27.0,107.4,42.0,111.0,atl,27.0,111.2,46.0,115.0,13,5
mil,31.0,93.7,49.0,109.0,atl,23.0,100.5,65.0,117.0,13,16
gsw,23.0,92.2,47.0,92.0,atl,30.0,102.2,43.0,102.0,13,8
chi,28.0,108.0,48.0,103.0,atl,19.0,92.3,49.0,88.0,13,17
cho,29.0,101.0,48.0,87.0,atl,16.0,88.2,41.0,76.0,13,15
atl,25.0,106.7,42.0,105.0,gsw,28.0,110.8,51.0,109.0,8,13
atl,31.0,125.4,39.0,106.0,lal,19.0,91.1,46.0,77.0,10,13
atl,26.0,104.1,53.0,107.0,lac,22.0,94.3,41.0,97.0,11,13
atl,15.0,93.2,41.0,91.0,uta,16.0,86.0,54.0,84.0,9,13
atl,17.0,101.2,33.0,96.0,tor,16.0,109.6,48.0,104.0,0,13
mem,27.0,101.6,47.0,95.0,atl,15.0,88.8,58.0,83.0,13,28
ind,27.0,109.2,50.0,104.0,atl,24.0,78.7,38.0,75.0,13,14
atl,25.0,113.0,46.0,118.0,det,23.0,109.2,48.0,114.0,23,13
den,32.0,120.9,40.0,116.0,atl,22.0,102.1,39.0,98.0,13,20
hou,32.0,111.8,40.0,109.0,atl,15.0,99.5,51.0,97.0,13,26
was,23.0,105.3,33.0,102.0,atl,27.0,120.8,44.0,117.0,13,12
atl,32.0,120.0,41.0,122.0,was,25.0,99.3,43.0,101.0,12,13
mil,26.0,109.3,45.0,101.0,atl,16.0,97.4,49.0,90.0,13,16
atl,34.0,116.9,39.0,112.0,det,25.0,99.2,53.0,95.0,23,13
atl,22.0,105.2,48.0,102.0,chi,22.0,103.2,58.0,100.0,17,13
atl,24.0,103.4,44.0,97.0,tor,26.0,111.9,44.0,105.0,0,13
cle,25.0,96.4,48.0,108.0,atl,27.0,98.2,57.0,110.0,13,18
pho,26.0,98.8,50.0,103.0,atl,19.0,86.4,51.0,90.0,13,21
tor,23.0,102.7,41.0,95.0,atl,16.0,94.1,46.0,87.0,13,0
bos,31.0,114.2,44.0,118.0,atl,26.0,103.6,40.0,107.0,13,1
atl,23.0,97.3,42.0,94.0,cle,17.0,112.8,47.0,109.0,18,13
atl,22.0,91.7,47.0,98.0,was,25.0,102.0,51.0,109.0,12,13
cho,16.0,102.4,43.0,94.0,mia,23.0,113.2,41.0,104.0,5,15
cho,23.0,96.3,54.0,94.0,atl,23.0,99.3,45.0,97.0,13,15
atl,27.0,99.0,45.0,92.0,cho,22.0,101.2,48.0,94.0,15,13
chi,26.0,132.6,52.0,130.0,cho,26.0,107.1,33.0,105.0,15,17
cho,19.0,110.8,48.0,108.0,dal,17.0,96.4,44.0,94.0,2,15
cho,15.0,99.1,33.0,94.0,sas,35.0,120.2,42.0,114.0,29,15
cho,18.0,104.8,34.0,104.0,min,25.0,95.7,48.0,95.0,24,15
nyk,21.0,103.6,33.0,95.0,cho,20.0,101.4,52.0,93.0,15,25
